================================================================================
RAPPORT D'EXPLORATION INITIALE - OPSD TIME SERIES
================================================================================

Fichier: data/raw/opsd_timeseries/time_series_60min_singleindex.csv
Taille: 124.30 Mo
Lignes: 50,401
Colonnes: 300
Période: 2014-12-31 23:00:00+00:00 à 2020-09-30 23:00:00+00:00

Liste complète des colonnes:
--------------------------------------------------------------------------------
   1. utc_timestamp
   2. cet_cest_timestamp
   3. AT_load_actual_entsoe_transparency
   4. AT_load_forecast_entsoe_transparency
   5. AT_price_day_ahead
   6. AT_solar_generation_actual
   7. AT_wind_onshore_generation_actual
   8. BE_load_actual_entsoe_transparency
   9. BE_load_forecast_entsoe_transparency
  10. BE_solar_generation_actual
  11. BE_wind_generation_actual
  12. BE_wind_offshore_generation_actual
  13. BE_wind_onshore_generation_actual
  14. BG_load_actual_entsoe_transparency
  15. BG_load_forecast_entsoe_transparency
  16. BG_solar_generation_actual
  17. BG_wind_onshore_generation_actual
  18. CH_load_actual_entsoe_transparency
  19. CH_load_forecast_entsoe_transparency
  20. CH_solar_capacity
  21. CH_solar_generation_actual
  22. CH_wind_onshore_capacity
  23. CH_wind_onshore_generation_actual
  24. CY_load_actual_entsoe_transparency
  25. CY_load_forecast_entsoe_transparency
  26. CY_wind_onshore_generation_actual
  27. CZ_load_actual_entsoe_transparency
  28. CZ_load_forecast_entsoe_transparency
  29. CZ_solar_generation_actual
  30. CZ_wind_onshore_generation_actual
  31. DE_load_actual_entsoe_transparency
  32. DE_load_forecast_entsoe_transparency
  33. DE_solar_capacity
  34. DE_solar_generation_actual
  35. DE_solar_profile
  36. DE_wind_capacity
  37. DE_wind_generation_actual
  38. DE_wind_profile
  39. DE_wind_offshore_capacity
  40. DE_wind_offshore_generation_actual
  41. DE_wind_offshore_profile
  42. DE_wind_onshore_capacity
  43. DE_wind_onshore_generation_actual
  44. DE_wind_onshore_profile
  45. DE_50hertz_load_actual_entsoe_transparency
  46. DE_50hertz_load_forecast_entsoe_transparency
  47. DE_50hertz_solar_generation_actual
  48. DE_50hertz_wind_generation_actual
  49. DE_50hertz_wind_offshore_generation_actual
  50. DE_50hertz_wind_onshore_generation_actual
  51. DE_LU_load_actual_entsoe_transparency
  52. DE_LU_load_forecast_entsoe_transparency
  53. DE_LU_price_day_ahead
  54. DE_LU_solar_generation_actual
  55. DE_LU_wind_generation_actual
  56. DE_LU_wind_offshore_generation_actual
  57. DE_LU_wind_onshore_generation_actual
  58. DE_amprion_load_actual_entsoe_transparency
  59. DE_amprion_load_forecast_entsoe_transparency
  60. DE_amprion_solar_generation_actual
  61. DE_amprion_wind_onshore_generation_actual
  62. DE_tennet_load_actual_entsoe_transparency
  63. DE_tennet_load_forecast_entsoe_transparency
  64. DE_tennet_solar_generation_actual
  65. DE_tennet_wind_generation_actual
  66. DE_tennet_wind_offshore_generation_actual
  67. DE_tennet_wind_onshore_generation_actual
  68. DE_transnetbw_load_actual_entsoe_transparency
  69. DE_transnetbw_load_forecast_entsoe_transparency
  70. DE_transnetbw_solar_generation_actual
  71. DE_transnetbw_wind_onshore_generation_actual
  72. DK_load_actual_entsoe_transparency
  73. DK_load_forecast_entsoe_transparency
  74. DK_solar_capacity
  75. DK_solar_generation_actual
  76. DK_wind_capacity
  77. DK_wind_generation_actual
  78. DK_wind_offshore_capacity
  79. DK_wind_offshore_generation_actual
  80. DK_wind_onshore_capacity
  81. DK_wind_onshore_generation_actual
  82. DK_1_load_actual_entsoe_transparency
  83. DK_1_load_forecast_entsoe_transparency
  84. DK_1_price_day_ahead
  85. DK_1_solar_generation_actual
  86. DK_1_wind_generation_actual
  87. DK_1_wind_offshore_generation_actual
  88. DK_1_wind_onshore_generation_actual
  89. DK_2_load_actual_entsoe_transparency
  90. DK_2_load_forecast_entsoe_transparency
  91. DK_2_price_day_ahead
  92. DK_2_solar_generation_actual
  93. DK_2_wind_generation_actual
  94. DK_2_wind_offshore_generation_actual
  95. DK_2_wind_onshore_generation_actual
  96. EE_load_actual_entsoe_transparency
  97. EE_load_forecast_entsoe_transparency
  98. EE_solar_generation_actual
  99. EE_wind_onshore_generation_actual
 100. ES_load_actual_entsoe_transparency
 101. ES_load_forecast_entsoe_transparency
 102. ES_solar_generation_actual
 103. ES_wind_onshore_generation_actual
 104. FI_load_actual_entsoe_transparency
 105. FI_load_forecast_entsoe_transparency
 106. FI_wind_onshore_generation_actual
 107. FR_load_actual_entsoe_transparency
 108. FR_load_forecast_entsoe_transparency
 109. FR_solar_generation_actual
 110. FR_wind_onshore_generation_actual
 111. GB_GBN_load_actual_entsoe_transparency
 112. GB_GBN_load_forecast_entsoe_transparency
 113. GB_GBN_price_day_ahead
 114. GB_GBN_solar_capacity
 115. GB_GBN_solar_generation_actual
 116. GB_GBN_solar_profile
 117. GB_GBN_wind_capacity
 118. GB_GBN_wind_generation_actual
 119. GB_GBN_wind_profile
 120. GB_GBN_wind_offshore_capacity
 121. GB_GBN_wind_offshore_generation_actual
 122. GB_GBN_wind_offshore_profile
 123. GB_GBN_wind_onshore_capacity
 124. GB_GBN_wind_onshore_generation_actual
 125. GB_GBN_wind_onshore_profile
 126. GB_NIR_load_actual_entsoe_transparency
 127. GB_NIR_load_forecast_entsoe_transparency
 128. GB_NIR_solar_capacity
 129. GB_NIR_wind_onshore_capacity
 130. GB_NIR_wind_onshore_generation_actual
 131. GB_UKM_load_actual_entsoe_transparency
 132. GB_UKM_load_forecast_entsoe_transparency
 133. GB_UKM_solar_capacity
 134. GB_UKM_solar_generation_actual
 135. GB_UKM_wind_capacity
 136. GB_UKM_wind_generation_actual
 137. GB_UKM_wind_offshore_capacity
 138. GB_UKM_wind_offshore_generation_actual
 139. GB_UKM_wind_onshore_capacity
 140. GB_UKM_wind_onshore_generation_actual
 141. GR_load_actual_entsoe_transparency
 142. GR_load_forecast_entsoe_transparency
 143. GR_solar_generation_actual
 144. GR_wind_onshore_generation_actual
 145. HR_load_actual_entsoe_transparency
 146. HR_load_forecast_entsoe_transparency
 147. HR_solar_generation_actual
 148. HR_wind_onshore_generation_actual
 149. HU_load_actual_entsoe_transparency
 150. HU_load_forecast_entsoe_transparency
 151. HU_solar_generation_actual
 152. HU_wind_onshore_generation_actual
 153. IE_load_actual_entsoe_transparency
 154. IE_load_forecast_entsoe_transparency
 155. IE_wind_onshore_generation_actual
 156. IE_sem_load_actual_entsoe_transparency
 157. IE_sem_load_forecast_entsoe_transparency
 158. IE_sem_price_day_ahead
 159. IE_sem_wind_onshore_generation_actual
 160. IT_load_actual_entsoe_transparency
